[20:44:15] [INFO] ============================================================
[20:44:15] [INFO]   BLUEPRINT LLM PIPELINE — FULL
[20:44:15] [INFO] ============================================================
[20:44:15] [INFO] Root: C:\BlueprintLLM
[20:44:15] [INFO] Time: 2026-03-03 20:44:15
[20:44:15] [INFO] Last run: 2026-03-02T00:00:25.182399
[20:44:15] [INFO] Model: v8
[20:44:15] [INFO] ============================================================
[20:44:15] [INFO]   STEP 1: Data Foundation
[20:44:15] [INFO] ============================================================
[20:44:15] [STEP 1] STARTING: Data Foundation
[20:44:15] [INFO] No new exports found.
[20:44:15] [INFO] Running: Generating 500 synthetic examples
[20:44:15] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\03_generate_synthetic_data.py --count 500 --output C:\BlueprintLLM\datasets\synthetic_train.jsonl --seed 42
[20:44:15] [INFO]   | [20:44:15] [STEP 1.3] STARTING: Generate synthetic data | ETA: 0.0s
[20:44:15] [INFO]   |            count=500
[20:44:15] [INFO]   | Generated 295 unique examples from 2500 attempts
[20:44:15] [INFO]   | Saved 265 examples to C:\BlueprintLLM\datasets\synthetic_train.jsonl
[20:44:15] [INFO]   | Saved 30 examples to C:\BlueprintLLM\datasets\validation.jsonl
[20:44:15] [INFO]   | 
[20:44:15] [INFO]   | Pattern distribution:
[20:44:15] [INFO]   |   pattern_delay_sequence: 163 (55.3%)
[20:44:15] [INFO]   |   pattern_key_press_action: 35 (11.9%)
[20:44:15] [INFO]   |   pattern_health_system: 20 (6.8%)
[20:44:15] [INFO]   |   pattern_toggle_visibility: 16 (5.4%)
[20:44:15] [INFO]   |   pattern_branch_condition: 16 (5.4%)
[20:44:15] [INFO]   |   pattern_rotating_actor: 15 (5.1%)
[20:44:15] [INFO]   |   pattern_timer_loop: 15 (5.1%)
[20:44:15] [INFO]   |   pattern_print_on_begin_play: 6 (2.0%)
[20:44:15] [INFO]   |   pattern_pickup_item: 5 (1.7%)
[20:44:15] [INFO]   |   pattern_overlap_trigger: 4 (1.4%)
[20:44:15] [INFO]   | [20:44:15] [STEP 1.3] COMPLETE: Generate synthetic data (0.0s)
[20:44:15] [INFO]   |            295 examples
[20:44:15] [INFO] Running: Converting lessons to training data
[20:44:15] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\13_lesson_to_training.py --lesson-dir C:\BlueprintLLM\lessons --output C:\BlueprintLLM\datasets\lesson_data.jsonl --no-append
[20:44:25] [INFO]   | [20:44:15] [STEP 1.4] STARTING: Convert lessons to training data | ETA: 2.6s
[20:44:25] [INFO]   | Wrote 48 training entries from lesson_01 to C:\BlueprintLLM\datasets\lesson_data.jsonl
[20:44:25] [INFO]   |   (20 prompts x ~2 variations each)
[20:44:25] [INFO]   | [Backup] Creating milestone backup: milestone_lesson_01_lesson_merged_20260303_204415
[20:44:25] [INFO]   | [Backup] Mirrored to D:\BlueprintLLMBackup\milestone_lesson_01_lesson_merged_20260303_204415
[20:44:25] [INFO]   | [Backup] Done: milestone_lesson_01_lesson_merged_20260303_204415 (205 files)
[20:44:25] [INFO]   | Wrote 54 training entries from lesson_02 to C:\BlueprintLLM\datasets\lesson_data.jsonl
[20:44:25] [INFO]   |   (24 prompts x ~2 variations each)
[20:44:25] [INFO]   | [Backup] Creating milestone backup: milestone_lesson_02_lesson_merged_20260303_204416
[20:44:25] [INFO]   | [Backup] Mirrored to D:\BlueprintLLMBackup\milestone_lesson_02_lesson_merged_20260303_204416
[20:44:25] [INFO]   | [Backup] Done: milestone_lesson_02_lesson_merged_20260303_204416 (205 files)
[20:44:25] [INFO]   | Wrote 46 training entries from lesson_03 to C:\BlueprintLLM\datasets\lesson_data.jsonl
[20:44:25] [INFO]   |   (20 prompts x ~2 variations each)
[20:44:25] [INFO]   | [Backup] Creating milestone backup: milestone_lesson_03_lesson_merged_20260303_204417
[20:44:25] [INFO]   | [Backup] Mirrored to D:\BlueprintLLMBackup\milestone_lesson_03_lesson_merged_20260303_204417
[20:44:25] [INFO]   | [Backup] Done: milestone_lesson_03_lesson_merged_20260303_204417 (205 files)
[20:44:25] [INFO]   | Wrote 40 training entries from lesson_04 to C:\BlueprintLLM\datasets\lesson_data.jsonl
[20:44:25] [INFO]   |   (20 prompts x ~2 variations each)
[20:44:25] [INFO]   | [Backup] Creating milestone backup: milestone_lesson_04_lesson_merged_20260303_204417
[20:44:25] [INFO]   | [Backup] Mirrored to D:\BlueprintLLMBackup\milestone_lesson_04_lesson_merged_20260303_204417
[20:44:25] [INFO]   | [Backup] Done: milestone_lesson_04_lesson_merged_20260303_204417 (205 files)
[20:44:25] [INFO]   | Wrote 42 training entries from lesson_05 to C:\BlueprintLLM\datasets\lesson_data.jsonl
[20:44:25] [INFO]   |   (20 prompts x ~2 variations each)
[20:44:25] [INFO]   | [Backup] Creating milestone backup: milestone_lesson_05_lesson_merged_20260303_204418
[20:44:25] [INFO]   | [Backup] Mirrored to D:\BlueprintLLMBackup\milestone_lesson_05_lesson_merged_20260303_204418
[20:44:25] [INFO]   | [Backup] Done: milestone_lesson_05_lesson_merged_20260303_204418 (205 files)
[20:44:25] [INFO]   | Wrote 46 training entries from lesson_06 to C:\BlueprintLLM\datasets\lesson_data.jsonl
[20:44:25] [INFO]   |   (20 prompts x ~2 variations each)
[20:44:25] [INFO]   | [Backup] Creating milestone backup: milestone_lesson_06_lesson_merged_20260303_204419
[20:44:25] [INFO]   | [Backup] Mirrored to D:\BlueprintLLMBackup\milestone_lesson_06_lesson_merged_20260303_204419
[20:44:25] [INFO]   | [Backup] Done: milestone_lesson_06_lesson_merged_20260303_204419 (205 files)
[20:44:25] [INFO]   | Wrote 52 training entries from lesson_07 to C:\BlueprintLLM\datasets\lesson_data.jsonl
[20:44:25] [INFO]   |   (20 prompts x ~2 variations each)
[20:44:25] [INFO]   | [Backup] Creating milestone backup: milestone_lesson_07_lesson_merged_20260303_204420
[20:44:25] [INFO]   | [Backup] Mirrored to D:\BlueprintLLMBackup\milestone_lesson_07_lesson_merged_20260303_204420
[20:44:25] [INFO]   | [Backup] Done: milestone_lesson_07_lesson_merged_20260303_204420 (205 files)
[20:44:25] [INFO]   | Wrote 40 training entries from lesson_08 to C:\BlueprintLLM\datasets\lesson_data.jsonl
[20:44:25] [INFO]   |   (20 prompts x ~2 variations each)
[20:44:25] [INFO]   | [Backup] Creating milestone backup: milestone_lesson_08_lesson_merged_20260303_204420
[20:44:25] [INFO]   | [Backup] Mirrored to D:\BlueprintLLMBackup\milestone_lesson_08_lesson_merged_20260303_204420
[20:44:25] [INFO]   | [Backup] Done: milestone_lesson_08_lesson_merged_20260303_204420 (205 files)
[20:44:25] [INFO]   | Wrote 44 training entries from lesson_09 to C:\BlueprintLLM\datasets\lesson_data.jsonl
[20:44:25] [INFO]   |   (20 prompts x ~2 variations each)
[20:44:25] [INFO]   | [Backup] Creating milestone backup: milestone_lesson_09_lesson_merged_20260303_204421
[20:44:25] [INFO]   | [Backup] Mirrored to D:\BlueprintLLMBackup\milestone_lesson_09_lesson_merged_20260303_204421
[20:44:25] [INFO]   | [Backup] Done: milestone_lesson_09_lesson_merged_20260303_204421 (205 files)
[20:44:25] [INFO]   | Wrote 43 training entries from lesson_10 to C:\BlueprintLLM\datasets\lesson_data.jsonl
[20:44:25] [INFO]   |   (20 prompts x ~2 variations each)
[20:44:25] [INFO]   | [Backup] Creating milestone backup: milestone_lesson_10_lesson_merged_20260303_204422
[20:44:25] [INFO]   | [Backup] Mirrored to D:\BlueprintLLMBackup\milestone_lesson_10_lesson_merged_20260303_204422
[20:44:25] [INFO]   | [Backup] Done: milestone_lesson_10_lesson_merged_20260303_204422 (205 files)
[20:44:25] [INFO]   | Wrote 40 training entries from lesson_11 to C:\BlueprintLLM\datasets\lesson_data.jsonl
[20:44:25] [INFO]   |   (20 prompts x ~2 variations each)
[20:44:25] [INFO]   | [Backup] Creating milestone backup: milestone_lesson_11_lesson_merged_20260303_204423
[20:44:25] [INFO]   | [Backup] Mirrored to D:\BlueprintLLMBackup\milestone_lesson_11_lesson_merged_20260303_204423
[20:44:25] [INFO]   | [Backup] Done: milestone_lesson_11_lesson_merged_20260303_204423 (205 files)
[20:44:25] [INFO]   | Wrote 45 training entries from lesson_12 to C:\BlueprintLLM\datasets\lesson_data.jsonl
[20:44:25] [INFO]   |   (20 prompts x ~2 variations each)
[20:44:25] [INFO]   | [Backup] Creating milestone backup: milestone_lesson_12_lesson_merged_20260303_204423
[20:44:25] [INFO]   | [Backup] Mirrored to D:\BlueprintLLMBackup\milestone_lesson_12_lesson_merged_20260303_204423
[20:44:25] [INFO]   | [Backup] Done: milestone_lesson_12_lesson_merged_20260303_204423 (205 files)
[20:44:25] [INFO]   | Wrote 47 training entries from lesson_13 to C:\BlueprintLLM\datasets\lesson_data.jsonl
[20:44:25] [INFO]   |   (20 prompts x ~2 variations each)
[20:44:25] [INFO]   | [Backup] Creating milestone backup: milestone_lesson_13_lesson_merged_20260303_204424
[20:44:25] [INFO]   | [Backup] Mirrored to D:\BlueprintLLMBackup\milestone_lesson_13_lesson_merged_20260303_204424
[20:44:25] [INFO]   | [Backup] Done: milestone_lesson_13_lesson_merged_20260303_204424 (205 files)
[20:44:25] [ERROR]   FAILED (exit 1, category=unknown)
[20:44:25] [ERROR]   ERR| Traceback (most recent call last):
[20:44:25] [ERROR]   ERR|   File "C:\BlueprintLLM\scripts\13_lesson_to_training.py", line 137, in <module>
[20:44:25] [ERROR]   ERR|     main()
[20:44:25] [ERROR]   ERR|   File "C:\BlueprintLLM\scripts\13_lesson_to_training.py", line 130, in main
[20:44:25] [ERROR]   ERR|     lesson_to_training(str(lf), args.output, append=True)
[20:44:25] [ERROR]   ERR|   File "C:\BlueprintLLM\scripts\13_lesson_to_training.py", line 83, in lesson_to_training
[20:44:25] [ERROR]   ERR|     "output": prompt["expected_dsl"],
[20:44:25] [ERROR]   ERR|               ~~~~~~^^^^^^^^^^^^^^^^
[20:44:25] [ERROR]   ERR| KeyError: 'expected_dsl'
[20:44:25] [INFO]   Error is retryable (unknown). Will retry.
[20:44:25] [INFO]   [RETRY 1/2] Waiting 10s before retry...
[20:44:45] [INFO]   | [20:44:35] [STEP 1.4] STARTING: Convert lessons to training data | ETA: 2.6s
